C:\Users\user\Desktop\Marivi\Visual Basic\Calculadora\Calculadora\bin\Debug\Calculadora.exe.config
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\bin\Debug\Calculadora.exe.config
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\bin\Debug\Calculadora.exe
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\bin\Debug\Calculadora.pdb
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\bin\Debug\Calculadora.xml
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.Form1.resources
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.Resources.resources
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.vbproj.GenerateResource.Cache
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.exe
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.xml
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.pdb
C:\Users\user\Desktop\Marivi\Visual Basic\Gonzales Almeyda\Calculadora\Calculadora\obj\Debug\Calculadora.vbprojResolveAssemblyReference.cache
